original	mirror	mirror_exists	reviewed_imports	coverage
decomp/src/Game/AreaObj/AreaFormDrawer.cpp	src/Game/AreaObj/AreaFormDrawer.cpp	False		unresolved
decomp/src/Game/AreaObj/AreaObjContainer.cpp	src/Game/AreaObj/AreaObjContainer.cpp	True		unresolved
decomp/src/Game/AreaObj/AstroChangeStageCube.cpp	src/Game/AreaObj/AstroChangeStageCube.cpp	False		unresolved
decomp/src/Game/AreaObj/AudioEffectArea.cpp	src/Game/AreaObj/AudioEffectArea.cpp	False		unresolved
decomp/src/Game/AreaObj/BgmProhibitArea.cpp	src/Game/AreaObj/BgmProhibitArea.cpp	False		unresolved
decomp/src/Game/AreaObj/BigBubbleCameraArea.cpp	src/Game/AreaObj/BigBubbleCameraArea.cpp	False		unresolved
decomp/src/Game/AreaObj/BigBubbleGoalArea.cpp	src/Game/AreaObj/BigBubbleGoalArea.cpp	False		unresolved
decomp/src/Game/AreaObj/ChangeBgmCube.cpp	src/Game/AreaObj/ChangeBgmCube.cpp	False		unresolved
decomp/src/Game/AreaObj/DeathArea.cpp	src/Game/AreaObj/DeathArea.cpp	False		unresolved
decomp/src/Game/AreaObj/GlaringLightArea.cpp	src/Game/AreaObj/GlaringLightArea.cpp	False		unresolved
decomp/src/Game/AreaObj/HazeCube.cpp	src/Game/AreaObj/HazeCube.cpp	False		unresolved
decomp/src/Game/AreaObj/MercatorTransformCube.cpp	src/Game/AreaObj/MercatorTransformCube.cpp	False		unresolved
decomp/src/Game/AreaObj/PlayerSeArea.cpp	src/Game/AreaObj/PlayerSeArea.cpp	False		unresolved
decomp/src/Game/AreaObj/QuakeEffectArea.cpp	src/Game/AreaObj/QuakeEffectArea.cpp	False		unresolved
decomp/src/Game/AreaObj/SoundEmitterCube.cpp	src/Game/AreaObj/SoundEmitterCube.cpp	False		unresolved
decomp/src/Game/AreaObj/SoundEmitterSphere.cpp	src/Game/AreaObj/SoundEmitterSphere.cpp	False		unresolved
decomp/src/Game/AreaObj/SpinGuidanceArea.cpp	src/Game/AreaObj/SpinGuidanceArea.cpp	False		unresolved
decomp/src/Game/AreaObj/SunLightArea.cpp	src/Game/AreaObj/SunLightArea.cpp	False		unresolved
decomp/src/Game/AudioLib/AudAnmSoundObject.cpp	src/Game/AudioLib/AudAnmSoundObject.cpp	False		unresolved
decomp/src/Game/AudioLib/AudAudience.cpp	src/Game/AudioLib/AudAudience.cpp	False		unresolved
decomp/src/Game/AudioLib/AudBgm.cpp	src/Game/AudioLib/AudBgm.cpp	True		unresolved
decomp/src/Game/AudioLib/AudBgmKeeper.cpp	src/Game/AudioLib/AudBgmKeeper.cpp	True		unresolved
decomp/src/Game/AudioLib/AudBgmMgr.cpp	src/Game/AudioLib/AudBgmMgr.cpp	True		unresolved
decomp/src/Game/AudioLib/AudBgmRhythmStrategy.cpp	src/Game/AudioLib/AudBgmRhythmStrategy.cpp	True		unresolved
decomp/src/Game/AudioLib/AudEffector.cpp	src/Game/AudioLib/AudEffector.cpp	False		unresolved
decomp/src/Game/AudioLib/AudFader.cpp	src/Game/AudioLib/AudFader.cpp	True		unresolved
decomp/src/Game/AudioLib/AudMicWrap.cpp	src/Game/AudioLib/AudMicWrap.cpp	False		unresolved
